Motorspeed_L,Motorspeed_R
1.03025,1.03377
0.897313,1.03377
0.963781,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,1.00042
0.963781,1.03377
0.997014,1.03377
1.03025,0.967075
1.06348,0.967075
0.997014,0.967075
0.930547,1.00042
0.997014,1.06712
1.03025,0.967075
1.03025,0.800338
1.16318,0.933727
1.09672,1.03377
0.930547,1.03377
0.930547,1.06712
0.997014,1.03377
1.03025,0.967075
0.997014,0.933727
0.830845,0.967075
0.930547,1.06712
0.963781,1.10046
0.997014,1.03377
0.997014,0.967075
0.963781,0.967075
0.963781,1.00042
0.963781,1.06712
0.997014,1.10046
0.930547,1.03377
0.997014,0.933727
0.997014,0.933727
0.731144,1.03377
0.963781,1.06712
1.03025,1.06712
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.963781,1.00042
1.06348,0.933727
1.03025,0.967075
0.997014,1.03377
0.963781,1.06712
1.03025,1.03377
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
0.299104,1.00042
1.03025,1.06712
0.997014,1.06712
1.03025,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,1.00042
0.963781,1.00042
0.997014,1.00042
1.19642,0.967075
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
1.03025,1.06712
1.03025,1.03377
1.06348,0.967075
1.03025,0.967075
1.06348,1.00042
1.03025,0.933727
1.03025,1.00042
1.09672,1.03377
1.06348,1.03377
1.03025,1.00042
1.06348,0.967075
1.03025,0.833685
1.06348,0.933727
1.06348,0.967075
0.963781,1.06712
0.963781,1.06712
1.03025,1.03377
1.09672,0.90038
1.06348,0.967075
0.963781,1.00042
0.897313,1.06712
0.963781,1.10046
1.06348,1.03377
1.03025,0.967075
0.997014,0.967075
0.897313,1.00042
0.930547,1.10046
1.03025,1.06712
0.897313,1.00042
1.03025,0.90038
1.03025,0.967075
0.963781,1.03377
0.997014,1.06712
0.997014,1.03377
1.03025,0.933727
1.03025,0.933727
0.997014,0.967075
1.03025,1.10046
0.963781,1.10046
0.963781,1.03377
0.997014,0.933727
0.963781,0.933727
0.963781,1.00042
0.963781,1.06712
0.997014,1.06712
0.997014,1.03377
1.09672,0.967075
1.03025,0.967075
0.930547,0.967075
0.963781,0.967075
1.03025,1.00042
1.06348,1.00042
1.03025,0.967075
1.06348,0.967075
0.930547,0.967075
0.963781,1.00042
0.997014,1.00042
1.03025,1.00042
1.06348,0.933727
1.03025,0.90038
0.963781,1.03377
0.930547,1.03377
0.997014,1.06712
1.03025,0.967075
1.03025,0.933727
0.997014,1.00042
0.997014,1.06712
0.997014,1.06712
0.997014,1.00042
0.997014,0.933727
1.03025,0.933727
1.03025,1.00042
0.764378,1.06712
1.03025,1.10046
0.997014,1.00042
0.997014,0.933727
0.997014,0.933727
0.997014,0.933727
0.997014,1.06712
1.03025,1.06712
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
0.997014,0.967075
0.997014,1.03377
0.997014,1.06712
1.06348,1.03377
1.03025,0.967075
0.997014,0.933727
0.997014,1.03377
0.997014,1.06712
1.03025,1.06712
0.963781,1.00042
1.03025,0.933727
0.963781,1.00042
0.963781,1.03377
1.03025,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.06712
0.997014,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
0.963781,1.00042
0.997014,1.06712
0.930547,1.03377
0.930547,1.00042
0.963781,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,0.967075
0.997014,1.06712
0.997014,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
-0.332338,1.00042
1.03025,1.00042
1.06348,0.967075
1.03025,0.90038
0.997014,0.967075
0.963781,0.90038
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.06712
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
0.963781,1.06712
1.03025,1.10046
0.997014,1.06712
1.03025,0.967075
0.997014,0.933727
1.03025,0.967075
0.963781,1.00042
1.03025,1.06712
1.03025,1.03377
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
0.897313,1.10046
1.03025,1.06712
1.03025,1.00042
0.997014,0.967075
1.12995,0.967075
1.26288,0.867033
0.963781,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.963781,0.967075
0.997014,1.00042
1.03025,1.03377
0.997014,1.03377
0.963781,0.967075
1.62846,0.933727
1.03025,1.00042
0.930547,1.06712
0.997014,1.03377
1.06348,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.06712
0.997014,1.10046
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
0.997014,1.03377
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
1.03025,1.00042
1.06348,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,0.967075
0.963781,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
0.997014,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,1.03377
0.997014,1.00042
0.963781,1.03377
0.997014,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
1.03025,0.76699
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,1.00042
0.963781,1.00042
0.930547,0.967075
0.963781,0.967075
1.03025,0.967075
1.06348,1.03377
1.06348,1.00042
0.963781,1.03377
0.864079,1.03377
0.963781,1.03377
1.03025,0.800338
1.03025,1.03377
1.03025,1.06712
1.03025,1.06712
1.03025,1.06712
0.997014,1.03377
0.963781,1.06712
0.930547,1.06712
0.963781,1.03377
1.03025,1.03377
1.03025,1.03377
0.997014,1.03377
0.963781,1.06712
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.06348,0.967075
1.06348,0.967075
0.963781,0.967075
1.09672,0.967075
0.997014,0.967075
1.03025,0.967075
0.997014,0.933727
0.963781,0.967075
0.963781,0.967075
0.997014,1.00042
1.09672,0.967075
1.03025,1.00042
0.997014,0.967075
0.997014,0.967075
0.930547,1.00042
0.930547,1.00042
1.03025,1.00042
0.997014,0.967075
1.03025,1.00042
0.930547,1.00042
0.930547,1.00042
0.963781,1.00042
0.963781,0.967075
0.997014,0.933727
1.03025,0.967075
0.997014,0.967075
0.997014,0.933727
0.997014,0.967075
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
0.963781,0.933727
0.997014,0.933727
0.997014,0.933727
1.09672,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,0.967075
0.930547,0.967075
0.997014,0.967075
0.997014,0.967075
0.963781,0.967075
0.963781,1.00042
0.930547,0.933727
0.930547,1.00042
1.06348,1.00042
0.930547,1.00042
0.930547,1.00042
0.963781,1.03377
0.930547,1.00042
1.03025,1.03377
0.930547,1.03377
0.963781,1.00042
0.963781,1.00042
1.06348,1.03377
0.963781,1.03377
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.03377
0.997014,0.967075
0.963781,0.933727
0.997014,1.00042
0.997014,1.00042
0.997014,1.06712
0.930547,0.933727
0.997014,1.03377
0.997014,0.967075
0.997014,0.967075
1.06348,0.967075
1.06348,1.00042
0.997014,1.03377
1.03025,1.06712
0.997014,1.06712
1.03025,0.967075
1.03025,1.00042
0.997014,0.967075
0.963781,1.03377
0.997014,1.06712
1.03025,1.06712
0.997014,1.03377
1.06348,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,1.03377
0.997014,1.06712
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,0.933727
1.06348,0.933727
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
1.06348,0.967075
0.997014,0.967075
0.930547,0.967075
0.930547,0.967075
1.22965,1.00042
1.03025,1.03377
0.997014,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,1.03377
1.09672,1.00042
0.997014,1.03377
0.930547,1.03377
0.930547,1.03377
0.963781,1.00042
0.997014,1.03377
0.963781,1.03377
1.03025,1.03377
0.997014,1.03377
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
0.963781,1.03377
0.997014,1.10046
1.03025,1.06712
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
0.963781,0.967075
1.03025,1.03377
1.03025,1.06712
1.03025,1.03377
1.03025,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,1.00042
1.03025,1.06712
1.09672,1.06712
1.03025,0.967075
0.963781,1.00042
0.930547,1.00042
0.997014,0.967075
0.997014,1.00042
1.06348,1.03377
1.03025,0.967075
0.997014,1.03377
0.930547,1.03377
0.930547,1.00042
0.930547,1.03377
1.03025,1.00042
1.09672,1.00042
1.03025,1.03377
0.963781,1.00042
0.897313,1.03377
0.930547,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
0.997014,0.967075
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
1.06348,0.967075
0.963781,1.03377
0.930547,1.00042
0.997014,1.03377
1.03025,0.967075
1.06348,0.967075
0.997014,0.967075
0.963781,1.03377
0.930547,1.06712
0.963781,1.06712
1.03025,1.00042
1.06348,0.967075
1.03025,0.967075
1.49552,0.967075
0.930547,1.00042
0.864079,1.03377
0.930547,1.06712
0.997014,1.03377
1.03025,1.00042
0.997014,0.967075
0.997014,1.00042
0.963781,1.00042
0.930547,1.03377
0.963781,1.00042
0.930547,1.00042
1.03025,1.00042
0.997014,1.03377
0.930547,0.967075
0.930547,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.997014,0.967075
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,0.933727
0.997014,0.933727
0.997014,0.933727
1.09672,1.03377
1.03025,1.06712
0.997014,1.06712
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.03377
1.06348,1.03377
1.03025,1.03377
0.997014,1.03377
0.930547,1.03377
0.997014,1.00042
1.03025,0.967075
0.997014,1.00042
1.06348,1.00042
1.12995,1.00042
0.963781,1.00042
0.930547,1.00042
1.06348,1.03377
1.06348,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,1.00042
1.12995,1.03377
0.997014,1.00042
0.963781,0.967075
0.930547,1.00042
0.930547,0.967075
0.963781,1.00042
1.03025,0.967075
1.03025,1.00042
0.963781,0.967075
0.963781,0.967075
0.930547,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
1.03025,1.06712
0.997014,1.03377
0.930547,0.967075
0.930547,0.933727
0.963781,0.933727
1.12995,0.967075
0.997014,1.03377
0.963781,1.06712
0.997014,1.06712
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
0.963781,1.10046
0.930547,1.10046
0.963781,1.03377
1.03025,1.00042
1.09672,0.967075
1.09672,1.00042
0.963781,1.00042
0.930547,1.06712
1.06348,1.03377
1.03025,0.967075
0.930547,1.03377
0.997014,1.03377
1.03025,1.03377
1.06348,1.03377
1.06348,1.03377
0.963781,1.06712
0.963781,1.06712
1.06348,1.00042
1.06348,1.03377
1.06348,1.03377
0.997014,1.06712
0.930547,1.06712
0.997014,1.03377
1.03025,1.03377
1.03025,1.06712
0.997014,1.06712
0.963781,1.03377
0.930547,1.03377
0.963781,1.03377
1.03025,1.06712
1.06348,1.03377
1.03025,1.06712
0.930547,1.03377
0.930547,1.03377
0.997014,1.03377
1.03025,1.00042
0.963781,1.03377
0.963781,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.19642,1.00042
1.03025,1.03377
0.930547,1.03377
0.930547,1.03377
1.03025,1.03377
1.06348,1.00042
0.963781,1.00042
0.897313,1.03377
0.963781,1.00042
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
0.930547,0.967075
1.06348,1.00042
1.06348,0.967075
0.963781,1.00042
0.897313,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,0.967075
1.06348,0.967075
0.997014,1.00042
0.897313,1.00042
0.963781,0.967075
1.03025,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.963781,0.90038
0.963781,0.967075
0.963781,0.967075
0.997014,1.00042
1.12995,0.967075
1.03025,0.967075
0.963781,0.967075
0.997014,1.00042
1.03025,0.933727
1.03025,0.967075
1.06348,0.967075
1.09672,1.00042
0.963781,0.967075
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
0.963781,1.00042
0.897313,1.03377
0.997014,1.03377
1.06348,1.00042
1.03025,1.00042
0.930547,1.03377
0.897313,1.00042
0.930547,1.03377
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,1.00042
0.963781,1.03377
1.03025,1.03377
0.963781,1.03377
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.06348,1.03377
1.06348,1.00042
0.997014,0.967075
0.897313,1.00042
1.06348,1.00042
1.09672,1.00042
0.997014,1.00042
0.963781,1.03377
0.963781,1.00042
1.03025,1.00042
1.09672,1.03377
0.997014,1.03377
0.963781,1.03377
0.963781,1.00042
1.03025,1.03377
1.09672,1.00042
1.03025,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.963781,1.06712
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
1.06348,1.03377
0.963781,1.06712
0.963781,1.00042
0.997014,1.03377
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.963781,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
0.963781,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.00042
1.06348,1.00042
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
1.06348,1.03377
1.06348,1.00042
1.03025,1.03377
0.930547,1.03377
0.897313,1.03377
0.997014,1.00042
1.09672,1.03377
1.03025,1.03377
0.897313,1.03377
0.930547,1.03377
1.06348,1.00042
1.06348,1.03377
1.03025,1.06712
0.963781,1.03377
0.930547,1.00042
0.997014,1.00042
1.06348,1.00042
1.09672,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
1.03025,0.967075
0.997014,1.00042
0.963781,1.00042
0.963781,0.967075
1.03025,0.967075
1.06348,0.967075
1.03025,1.00042
0.930547,0.967075
0.963781,1.00042
1.03025,1.00042
1.06348,0.967075
0.997014,0.967075
0.930547,0.967075
0.930547,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.864079,0.967075
1.16318,0.967075
1.06348,0.967075
1.03025,1.00042
0.963781,0.967075
0.930547,0.967075
1.32935,1.00042
1.03025,0.967075
0.997014,1.00042
0.963781,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,0.967075
0.69791,1.00042
1.03025,1.00042
1.09672,1.00042
1.03025,0.967075
0.963781,0.967075
0.930547,0.967075
1.03025,0.933727
1.09672,0.933727
1.09672,0.967075
